#EJECUCIÓN GASTOS CORRIENTES EJERCICIO 2014,,,,,,,
#Org.,Prog.,Econ.,DENOMINACIÓN DE LAS APLICACIONES,Créditos Iniciales,Modificaciones,Créditos Totales,Obligaciones Reconocidas
A01,150,12000,SUELDOS DEL GRUPO A1.,73386.6,0,73386.6,61934.38
A01,150,12001,SUELDOS DEL GRUPO A2.,51626.08,0,51626.08,53621.12
A01,150,12003,SUELDOS DEL GRUPO C1.,9884.84,0,9884.84,10258.3
A01,150,12006,TRIENIOS.,18735.04,0,18735.04,18810.34
A01,150,12100,COMPLEMENTO DE DESTINO.,94963.36,0,94963.36,85299.47
A01,150,12101,COMPLEMENTO ESPECÍFICO.,181422.92,0,181422.92,158696.06
A01,150,13000,RETRIBUCIONES BÁSICAS LABORAL FIJO,198724.24,0,198724.24,199752.66
A01,150,13002,OTRAS REMUNERACIONES LABORAL FIJO,81035.36,0,81035.36,85627.34
A01,150,15000,PRODUCTIVIDAD,70320.18,0,70320.18,67653.97
A01,150,15200,OTROS INCENTIVOS AL RENDIMIENTO,13363.47,0,13363.47,15356.25
A01,150,16000,SEGURIDAD SOCIAL.,160989.71,0,160989.71,129422.71
A01,150,16200,FORMACIÓN Y PERFECCIONAMIENTO DEL PERSONAL.,2048.2,0,2048.2,2749.99
A01,150,16204,ACCIÓN SOCIAL.,11000,0,11000,5142.37
A01,150,16205,SEGUROS.,1600,0,1600,1266.89
A01,150,16209,OTROS GASTOS SOCIALES.,900,0,900,545.89
A01,150,22103,COMBUSTIBLES Y CARBURANTES.,10000,0,10000,0
A01,150,22714,SERVICIO RETIRADA ANIMALES ABANDONADOS,30000,0,30000,42472.5
A01,150,22749,OTROS TRABAJOS REALIZADOS POR OTRAS EMPRESAS Y PROFES.,20000,0,20000,6727.17
A01,170,12000,SUELDOS DEL GRUPO A1.,73386.6,-27500,45886.6,45810.76
A01,170,12003,SUELDOS DEL GRUPO C1.,9884.84,-9500,384.84,0
A01,170,12004,SUELDOS DEL GRUPO C2.,8378.58,0,8378.58,8650.4
A01,170,12006,TRIENIOS.,8101.59,0,8101.59,8021.02
A01,170,12100,COMPLEMENTO DE DESTINO.,65388.18,-26000,39388.18,39150.02
A01,170,12101,COMPLEMENTO ESPECÍFICO.,112686.7,-54000,58686.7,57225.84
A01,170,13000,RETRIBUCIONES BÁSICAS LABORAL FIJO,103147.67,-5000,98147.67,98574.18
A01,170,13002,OTRAS REMUNERACIONES LABORAL FIJO,35032.34,0,35032.34,35032.34
A01,170,15000,PRODUCTIVIDAD,37812.18,0,37812.18,37811.58
A01,170,15200,OTROS INCENTIVOS AL RENDIMIENTO,351.51,0,351.51,5537.43
A01,170,16000,SEGURIDAD SOCIAL.,208028.3,-54000,154028.3,167237.93
A01,170,16200,FORMACIÓN Y PERFECCIONAMIENTO DEL PERSONAL.,351.51,0,351.51,3497.46
A01,170,16204,ACCIÓN SOCIAL.,15000,-2000,13000,5577.19
A01,170,16205,SEGUROS.,1250,0,1250,989.77
A01,170,16209,OTROS GASTOS SOCIALES.,1200,0,1200,727.43
A01,170,20600,ARRENDAMIENTO EQUIPOS PROCESOS DE INFORMACION,10000,0,10000,8891.95
A01,170,21000,REPARACIONES Y OBRAS,40000,0,40000,27658.41
A01,170,21200,REPARACIONES MANTENIMIENTO Y CONSERVACION EDIFICIOS,3000,0,3000,5458.43
A01,170,22100,ENERGÍA ELÉCTRICA.,1100000,0,1100000,935786.74
A01,170,22101,SUMINISTROS: AGUA.,600000,0,600000,691143.87
A01,170,22200,SERVICIOS DE TELECOMUNICACIONES.,12000,0,12000,4387.64
A01,170,22201,POSTALES.,7000,0,7000,5318.76
A01,170,22632,GASTOS GENERALES,8673,0,8673,7779.52
A01,170,22690,GASTOS DIVERSOS.,3000,0,3000,1452.63
A01,170,22700,CONTRATOS GESTIÓN SERVICIOS PÚBLICOS,6876327,-1160367.86,5715959.14,4674520.13
A01,170,22718,MANTENIMIENTO ASCENSORES,3000,0,3000,3391.34
A01,170,22719,MANTENIMIENTO CLIMATIZACION,7000,0,7000,9957.46
A01,170,22747,TRABAJOS  REALIZADOS POR OTRAS EMPRESAS,50000,0,50000,98752.83
A01,170,44900,SUBVENCION PERDIDAS GESTIÓN SERVICIOS PÚBLICOS,5234254,283000,5517254,5442770.29
A01,170,46300,APORTACIÓN MANCOMUNIDAD GESTIÓN RESIDUOS,225746,0,225746,195887
A01,170,61903,INVERSION EN REPOSICION DE VIAS PÚBLICAS,50000,-13000,37000,32416.13
A01,170,61909,MEJORA DEL ALUMBRADO PUBLICO,300000,-92000,208000,197213.86
A01,170,61910,INVERSION DE REPOSICION E INFRAESTRUCTURAS,50000,560367.86,610367.86,250640.47
A01,170,63100,INVERSION DE REPOSICION PARQUES Y JARDINES,300000,600000,900000,54487.98
B01,340,13000,RETRIBUCIONES BÁSICAS LABORAL FIJO,448989.81,0,448989.81,421623.97
B01,340,13002,OTRAS REMUNERACIONES LABORAL FIJO,170831.36,0,170831.36,143634.06
B01,340,15000,PRODUCTIVIDAD,70498.26,0,70498.26,59446.48
B01,340,15200,OTROS INCENTIVOS AL RENDIMIENTO,32905.42,0,32905.42,49125.05
B01,340,16000,SEGURIDAD SOCIAL.,236164.57,0,236164.57,189857.21
B01,340,16200,FORMACIÓN Y PERFECCIONAMIENTO DEL PERSONAL.,2610.58,0,2610.58,2168.85
B01,340,16204,ACCIÓN SOCIAL.,5000,0,5000,4383.61
B01,340,16205,SEGUROS.,2100,0,2100,1662.81
B01,340,16209,OTROS GASTOS SOCIALES.,900,0,900,591.4
B01,340,20600,ARRENDAMIENTO EQUIPOS PROCESOS DE INFORMACION,7000,0,7000,6277.59
B01,340,21200,REPARACIONES MANTENIMIENTO Y CONSERVACION EDIFICIOS,22000,0,22000,32509.17
B01,340,22100,SUMINISTROS: ENERGÍA ELÉCTRICA.,500000,0,500000,590331.29
B01,340,22101,SUMINISTROS: AGUA.,200000,0,200000,43748.6
B01,340,22102,GAS.,70000,0,70000,74675.14
B01,340,22104,VESTUARIO.,2000,0,2000,4443.72
B01,340,22116,TROFEOS DEPORTIVOS,12000,0,12000,16620.52
B01,340,22119,MATERIAL TECNICO DEPORTIVO,40000,0,40000,29184.02
B01,340,22200,SERVICIOS DE TELECOMUNICACIONES.,6000,0,6000,3278.79
B01,340,22201,POSTALES.,5000,0,5000,3948.52
B01,340,22402,SEGUROS DEPORTIVOS,60000,0,60000,68740.09
B01,340,22690,GASTOS DIVERSOS.,6000,0,6000,2145.41
B01,340,22718,MANTENIMIENTO ASCENSORES,3000,0,3000,3785.6
B01,340,22719,MANTENIMIENTO CLIMATIZACION,14000,0,14000,21037.38
B01,340,22735,ARBITRAJES Y COORDINACION,10000,0,10000,5783
B01,340,22799,OTROS TRABAJOS REALIZADOS POR OTRAS EMPRESAS Y PROFES.,2000,0,2000,24894.51
B01,340,23120,DEL PERSONAL NO DIRECTIVO.,1000,0,1000,349.8
B01,340,48001,FOMENTO DEPORTE ESCOLAR,10000,0,10000,15840.01
B01,340,48004,FOMENTO DEPORTE,20000,0,20000,15260
B01,340,48904,PROGRAMAS DEPORTIVOS Y ACTIVIDADES,20000,50000,70000,60808.02
B01,340,61905,PLAN MUNICIPAL DE MEJORA PISTAS DEPORTIVAS,50000,-50000,0,0
B02,491,12000,SUELDOS DEL GRUPO A1.,29354.64,0,29354.64,0
B02,491,12003,SUELDOS DEL GRUPO C1.,9884.84,0,9884.84,10440.56
B02,491,12100,COMPLEMENTO DE DESTINO.,29933.26,0,29933.26,1333.28
B02,491,12101,COMPLEMENTO ESPECÍFICO.,55460.86,0,55460.86,1186.83
B02,491,13000,RETRIBUCIONES BÁSICAS LABORAL FIJO,187877.2,0,187877.2,169939.57
B02,491,13002,OTRAS REMUNERACIONES LABORAL FIJO,53692.66,0,53692.66,36179.88
B02,491,15000,PRODUCTIVIDAD,33566.52,0,33566.52,35936.26
B02,491,15200,OTROS INCENTIVOS AL RENDIMIENTO,6267.49,0,6267.49,5894.49
B02,491,16000,SEGURIDAD SOCIAL.,119662.53,0,119662.53,96199
B02,491,16204,ACCIÓN SOCIAL.,3000,0,3000,1374.86
B02,491,16205,SEGUROS.,1000,0,1000,791.81
B02,491,16209,OTROS GASTOS SOCIALES.,300,0,300,181.57
B02,491,20600,ARRENDAMIENTO EQUIPOS PROCESOS DE INFORMACION,15000,0,15000,14088.92
B02,491,21600,"REPARACIONES, MTO Y CONSERVACION EQUIPOS PROCESOS DE INFORMA",5000,0,5000,1554.85
B02,491,22001,"PRENSA, REVISTAS, LIBROS Y OTRAS PUBLICACIONES.",46000,0,46000,1050.32
B02,491,22002,MATERIAL INFORMÁTICO NO INVENTARIABLE.,5000,0,5000,3278.5
B02,491,22200,SERVICIOS DE TELECOMUNICACIONES.,4000,0,4000,1934.31
B02,491,22601,ATENCIONES PROTOCOLARIAS Y REPRESENTATIVAS.,10000,0,10000,33997.3
B02,491,22610,ACTOS INSTITUCIONALES,5000,0,5000,435.6
B02,491,22621,"NOTIFICACIONES, BANDOS E INFORMAS",8000,0,8000,139.15
B02,491,22622,PUBLICACIONES EN PERIODICOS,15000,0,15000,2036.25
B02,491,22690,GASTOS DIVERSOS,5000,0,5000,6255.63
B02,491,22721,CONTRATO SERVICIO REPARTOS,2000,0,2000,574.75
